Occupation,Job Zone,Active_Learning_Importance,Active_Learning_Level,Critical_Thinking_Importance,Critical_Thinking_Level,Learning_Strategies_Importance,Learning_Strategies_Level,Monitoring_Importance,Monitoring_Level,Active_Listening_Importance,Active_Listening_Level,Mathematics_Importance,Mathematics_Level,Programming_Importance,Programming_Level,Reading_Comprehension_Importance,Reading_Comprehension_Level,Science_Importance,Science_Level,Speaking_Importance,Speaking_Level,Writing_Importance,Writing_Level
"Education and Childcare Administrators, Preschool and Daycare",4,63,55,75,57,66,55,75,59,75,57,47,41,13,9,75,59,13,11,75,57,69,57
"Elementary School Teachers, Except Special Education",4,69,55,75,57,78,64,72,61,75,57,47,39,13,7,75,57,28,25,81,57,72,55
Emergency Management Directors,4,69,63,75,63,66,55,75,63,75,57,50,45,16,9,75,61,28,23,78,61,75,61
"Environmental Science and Protection Technicians, Including Health",4,53,45,72,54,50,45,56,55,75,57,53,45,19,16,72,57,66,48,69,54,66,55
Executive Secretaries and Executive Administrative Assistants,3,53,45,56,54,47,43,53,52,75,57,44,32,22,18,75,57,10,5,72,55,69,54
Exercise Physiologists,4,56,55,75,57,56,54,69,57,75,57,47,43,22,16,75,64,47,43,75,59,72,57
Financial Managers,4,69,57,75,57,63,57,75,64,75,57,56,48,10,5,75,57,10,5,75,57,72,57
First-Line Supervisors of Correctional Officers,3,56,46,75,57,53,45,75,61,75,57,28,29,13,7,69,57,13,7,72,57,63,52
First-Line Supervisors of Non-Retail Sales Workers,4,63,52,66,55,56,52,75,61,75,57,50,43,13,9,66,59,0,Not relevant,75,57,66,57
Food Scientists and Technologists,4,69,55,72,61,50,43,72,55,75,57,53,45,16,13,75,61,60,48,72,57,75,57
General and Operations Managers,4,63,52,72,57,50,46,75,57,75,57,35,36,13,9,72,57,22,16,75,57,56,55
Genetic Counselors,5,72,55,72,59,50,46,50,43,75,57,44,39,10,7,78,68,56,45,72,55,72,61
Geneticists,5,75,59,75,63,72,55,69,55,75,57,72,57,22,16,81,71,78,63,75,59,75,70
"Geography Teachers, Postsecondary",5,72,59,72,57,72,55,53,55,75,57,44,43,25,20,75,68,53,50,78,70,78,70
Historians,5,69,54,78,59,50,52,50,45,75,57,19,16,6,Not relevant,94,70,41,37,72,59,75,70
"Human Resources Assistants, Except Payroll and Timekeeping",3,50,45,60,52,38,41,60,50,75,57,25,29,19,11,75,57,3,Not relevant,69,54,63,52
Human Resources Specialists,4,56,48,72,57,50,46,50,54,75,57,25,29,16,9,75,57,3,Not relevant,78,57,72,57
Industrial Ecologists,5,66,57,72,61,50,50,53,55,75,57,60,57,25,29,78,68,66,59,75,57,75,66
Information Technology Project Managers,4,60,55,78,61,50,46,66,64,75,57,47,45,31,23,75,57,28,21,72,57,75,57
Interior Designers,4,53,46,75,57,47,37,53,48,75,57,50,45,19,13,75,55,10,7,75,57,66,54
"Interviewers, Except Eligibility and Loan",3,47,43,56,46,47,41,50,45,75,57,31,30,22,16,63,52,0,Not relevant,72,57,56,48
"Kindergarten Teachers, Except Special Education",4,56,45,56,54,75,55,75,57,75,57,31,32,6,Not relevant,72,54,10,7,75,46,56,46
Landscape Architects,4,69,54,72,55,47,43,50,50,75,57,50,45,13,11,75,57,38,41,72,57,69,55
Loan Officers,4,53,45,69,57,44,37,47,43,75,57,56,45,16,13,72,57,0,Not relevant,75,57,60,55
Loss Prevention Managers,4,69,54,72,57,56,46,72,57,75,57,44,39,16,11,75,57,0,Not relevant,75,57,69,55
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",5,69,55,63,55,75,55,69,57,75,57,28,27,10,7,72,57,25,20,75,57,69,57
"Mathematical Science Teachers, Postsecondary",5,69,59,72,59,72,61,72,57,75,57,81,70,19,13,75,70,35,32,78,63,72,68
Media Programming Directors,4,75,55,81,57,53,46,66,54,75,57,25,34,10,5,78,57,16,9,78,57,72,57
Media Technical Directors/Managers,4,60,52,72,57,56,50,75,66,75,57,28,32,19,16,66,57,3,Not relevant,75,57,60,50
Medical and Health Services Managers,5,72,57,78,57,53,54,66,57,75,57,44,41,19,14,75,59,44,45,81,57,75,57
"Meeting, Convention, and Event Planners",4,60,45,72,55,35,41,63,54,75,57,38,36,10,5,75,57,6,Not relevant,75,57,63,52
Microbiologists,5,72,64,75,64,66,55,69,55,75,57,50,55,25,30,78,75,88,71,72,57,78,68
"Middle School Teachers, Except Special and Career/Technical Education",4,69,55,66,52,75,57,72,57,75,57,50,43,10,9,75,57,16,13,78,57,75,57
"Morticians, Undertakers, and Funeral Arrangers",3,53,46,56,55,47,41,53,54,75,57,47,37,10,7,56,55,22,25,72,57,56,57
New Accounts Clerks,3,44,37,53,50,38,30,53,43,75,57,47,43,16,11,63,52,0,Not relevant,75,55,50,43
Nuclear Technicians,3,50,45,72,52,41,36,75,57,75,57,47,48,16,11,66,57,50,45,69,52,53,43
Nurse Anesthetists,5,75,57,78,57,60,50,75,57,75,57,56,46,6,Not relevant,78,61,72,55,75,57,60,50
Operations Research Analysts,5,72,59,78,63,50,45,47,43,75,57,88,68,38,39,75,63,53,45,72,57,75,57
Personal Financial Advisors,4,60,46,72,59,47,43,53,52,75,57,60,55,19,14,75,57,22,18,75,57,75,57
Physical Therapist Assistants,3,56,45,56,55,47,45,69,55,75,57,31,29,19,14,56,55,35,30,69,55,56,45
Police and Sheriff's Patrol Officers,3,58,46,75,56,47,43,64,49,75,57,25,26,8,Not relevant,64,55,17,12,75,56,58,47
"Political Science Teachers, Postsecondary",5,75,57,72,59,72,57,50,52,75,57,25,30,6,Not relevant,78,70,35,32,91,71,75,70
Probation Officers and Correctional Treatment Specialists,4,60,46,72,57,31,37,69,55,75,57,22,18,16,11,72,59,19,11,75,57,69,55
Real Estate Sales Agents,3,53,46,66,57,38,34,50,43,75,57,53,46,16,9,60,57,3,Not relevant,75,57,60,50
"Recreation and Fitness Studies Teachers, Postsecondary",5,60,57,72,57,75,57,69,57,75,57,28,37,6,Not relevant,75,61,35,39,78,59,75,59
Recreation Workers,4,53,45,56,52,53,45,69,48,75,57,28,29,10,5,53,46,16,9,75,57,53,45
Recreational Therapists,4,60,48,69,57,60,48,60,52,75,57,25,29,13,11,69,55,35,29,75,55,66,55
Regulatory Affairs Specialists,4,56,55,72,61,50,43,56,54,75,57,38,41,22,20,72,68,22,16,75,59,75,59
Reservation and Transportation Ticket Agents and Travel Clerks,2,50,43,60,52,41,37,50,41,75,57,41,36,22,13,63,45,0,Not relevant,75,46,53,43
Sales Managers,4,69,55,72,57,56,54,69,68,75,57,50,46,16,13,72,57,16,9,75,59,66,57
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",4,53,46,63,54,31,30,53,46,75,57,31,32,13,7,60,54,0,Not relevant,75,57,56,46
Social and Human Service Assistants,4,56,46,66,57,47,43,66,54,75,57,25,29,16,13,69,57,19,21,75,59,66,55
"Special Education Teachers, Middle School",4,75,55,72,55,75,59,69,55,75,57,41,39,13,11,72,57,13,7,78,57,69,57
"Special Education Teachers, Secondary School",4,60,55,69,57,78,68,72,57,75,57,44,41,19,14,75,57,25,23,75,55,75,57
Supply Chain Managers,4,69,54,72,57,50,46,75,59,75,57,50,43,16,13,75,57,3,Not relevant,75,57,72,57
Talent Directors,4,50,45,72,57,44,37,60,52,75,57,25,27,16,9,72,57,13,7,75,57,56,46
"Tax Examiners and Collectors, and Revenue Agents",3,56,52,72,52,47,43,50,41,75,57,53,46,16,13,75,59,0,Not relevant,72,54,60,46
Training and Development Managers,4,72,61,72,57,85,75,72,61,75,57,50,43,19,11,75,57,22,13,75,68,72,57
Transportation Planners,4,69,54,75,61,53,45,60,54,75,57,56,54,25,25,75,61,38,30,72,55,72,57
Water Resource Specialists,4,56,54,75,57,53,46,56,54,75,57,56,54,22,21,75,59,50,46,75,57,75,57
Wind Energy Operations Managers,3,50,52,72,57,50,45,72,59,75,57,50,46,22,18,72,57,25,16,72,57,69,57
Zoologists and Wildlife Biologists,5,69,54,75,59,47,43,56,50,75,57,50,43,19,16,75,66,75,55,72,55,72,61
Acute Care Nurses,3,69,55,75,57,53,52,75,59,75,55,44,41,16,11,75,64,50,45,75,57,63,52
Anesthesiologist Assistants,5,63,52,66,54,47,46,69,55,75,55,47,41,10,9,69,61,50,41,66,54,53,50
Choreographers,4,60,46,69,50,63,48,72,52,75,55,22,14,6,Not relevant,66,46,13,7,75,57,53,43
Climate Change Policy Analysts,5,69,55,75,57,50,45,53,54,75,55,50,46,22,18,81,61,41,39,72,61,72,59
Concierges,3,47,41,56,52,31,30,50,43,75,55,25,29,10,5,50,46,0,Not relevant,75,48,44,41
Court Reporters and Simultaneous Captioners,3,35,34,38,39,25,27,50,43,75,55,16,9,3,Not relevant,53,52,0,Not relevant,50,45,60,46
"Dispatchers, Except Police, Fire, and Ambulance",2,50,41,53,54,44,39,72,46,75,55,28,29,10,5,69,46,3,Not relevant,75,55,53,41
Fashion Designers,3,72,48,75,52,53,45,66,54,75,55,31,32,10,9,69,54,3,Not relevant,72,52,63,50
First-Line Supervisors of Office and Administrative Support Workers,3,69,54,72,55,66,54,75,57,75,55,44,39,22,14,75,54,0,Not relevant,75,57,69,54
Occupational Health and Safety Technicians,3,53,46,72,55,50,45,60,54,75,55,38,39,22,16,72,55,47,41,72,55,63,55
Orthodontists,5,69,55,75,57,50,48,69,54,75,55,31,34,6,Not relevant,69,59,66,52,75,57,60,57
Parts Salespersons,2,47,43,56,45,31,30,53,41,75,55,38,36,13,9,72,45,0,Not relevant,75,45,53,41
Pharmacy Technicians,3,53,45,56,52,47,41,53,45,75,55,50,43,13,7,69,52,22,21,69,46,50,43
Prosthodontists,5,50,46,72,57,47,45,63,50,75,55,28,36,16,9,63,55,50,45,75,55,60,48
Surgical Assistants,3,50,45,66,50,53,45,66,50,75,55,38,37,13,13,66,57,41,37,69,55,53,48
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2,47,43,50,52,28,27,53,46,75,54,25,23,16,11,72,55,0,Not relevant,75,52,69,50
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,2,53,45,72,50,50,43,69,50,75,52,38,29,10,5,69,54,6,Not relevant,72,54,56,48
Telemarketers,2,22,21,47,48,10,7,38,34,75,52,13,9,3,Not relevant,53,46,3,Not relevant,81,52,35,37
Telephone Operators,2,35,29,50,46,28,27,41,34,75,50,22,20,16,9,50,39,0,Not relevant,75,48,35,36
Postmasters and Mail Superintendents,2,56,45,69,55,60,46,69,52,75,48,44,36,19,13,75,55,13,7,75,57,56,54
Order Clerks,2,53,43,56,52,35,30,56,39,75,46,50,41,13,7,72,48,3,Not relevant,72,46,53,41
Transit and Railroad Police,3,56,43,72,48,47,46,60,50,75,46,25,29,16,11,53,46,3,Not relevant,75,55,56,43
Floral Designers,2,50,41,56,48,31,30,50,41,75,45,31,30,10,5,47,43,6,Not relevant,72,48,38,39
Accountants and Auditors,4,58,50,72,55,49,43,58,51,74,57,67,57,16,14,74,58,22,23,70,55,69,52
Appraisers and Assessors of Real Estate,4,59,47,72,55,27,29,45,40,74,54,55,53,13,8,74,57,17,13,69,55,61,54
"Securities, Commodities, and Financial Services Sales Agents",4,55,53,74,60,41,38,54,52,73,58,59,54,20,17,72,60,8,Not relevant,72,58,58,55
"Computer Science Teachers, Postsecondary",5,72,59,72,64,72,63,69,57,72,63,53,50,50,45,75,71,44,37,75,70,75,70
Human Factors Engineers and Ergonomists,5,63,61,75,63,56,50,60,59,72,63,56,57,31,34,75,70,50,45,75,61,72,61
"Architects, Except Landscape and Naval",5,66,59,75,64,56,45,69,63,72,61,63,59,22,18,75,68,47,43,75,57,72,59
Biostatisticians,5,75,70,75,70,60,55,50,52,72,61,91,73,60,57,75,73,75,66,75,64,72,70
Curators,5,63,59,69,63,56,50,60,57,72,61,47,43,19,14,75,66,25,18,75,59,72,66
Forensic Science Technicians,4,56,52,72,57,50,48,53,50,72,61,44,45,19,18,72,63,60,46,72,59,72,59
"Geoscientists, Except Hydrologists and Geographers",5,56,54,75,61,53,45,53,48,72,61,60,59,25,23,78,70,75,66,75,63,72,66
Sales Engineers,4,66,55,75,57,50,50,50,52,72,61,50,54,28,27,75,68,31,32,75,59,69,57
Social and Community Service Managers,4,72,55,72,59,66,54,72,57,72,61,41,45,19,13,69,59,31,29,69,59,69,57
Treasurers and Controllers,4,66,61,78,68,50,48,72,64,72,61,69,61,16,14,78,61,6,Not relevant,75,61,66,59
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",4,66,55,75,60,56,49,61,55,72,60,49,47,25,21,75,65,61,55,74,59,74,59
Aerospace Engineers,4,66,55,78,66,60,54,69,55,72,59,72,68,28,Not available,75,71,75,73,72,61,72,64
Business Intelligence Analysts,4,69,59,75,61,50,43,53,48,72,59,60,55,41,36,75,63,19,11,72,57,69,59
Compliance Managers,4,69,55,75,61,56,50,69,66,72,59,28,32,19,13,75,59,10,7,72,59,72,59
Construction Managers,4,66,55,69,59,50,45,72,61,72,59,56,52,13,7,69,59,22,25,72,59,56,55
Coroners,3,60,54,75,59,50,43,56,50,72,59,41,36,13,7,75,61,53,54,75,59,72,59
Environmental Restoration Planners,5,63,57,75,59,50,46,69,55,72,59,56,48,31,27,72,61,63,55,72,59,72,61
Logisticians,4,63,50,75,59,50,50,72,66,72,59,50,48,22,25,72,59,19,13,72,57,60,54
Manufacturing Engineers,4,66,64,69,57,56,55,72,66,72,59,75,64,22,36,75,68,53,54,72,59,69,63
Marketing Managers,4,72,59,72,61,53,50,69,61,72,59,44,45,22,18,72,61,19,21,72,59,56,55
Producers and Directors,4,53,53,72,57,45,42,70,60,72,59,31,35,17,12,69,60,2,Not relevant,75,58,66,54
Quality Control Systems Managers,4,63,57,69,59,60,50,72,59,72,59,53,48,25,21,78,57,35,Not available,69,54,69,54
Soil and Plant Scientists,5,75,64,75,63,56,55,56,59,72,59,56,55,28,29,75,71,75,70,75,66,72,63
Acupuncturists,5,53,46,69,55,41,41,56,50,72,57,25,29,6,Not relevant,60,57,38,30,63,55,53,50
Animal Scientists,5,72,63,75,61,56,46,63,57,72,57,60,50,22,14,75,66,85,63,75,59,75,61
Brownfield Redevelopment Specialists and Site Managers,4,56,55,75,61,50,43,75,59,72,57,66,55,16,11,75,64,50,46,75,59,72,59
Computer Systems Analysts,4,63,59,72,61,50,45,56,57,72,57,50,50,53,52,72,63,31,30,69,57,63,57
Conservation Scientists,4,56,54,69,57,44,46,63,54,72,57,60,54,22,21,72,59,63,55,69,55,69,57
Credit Counselors,4,66,50,69,55,53,45,50,43,72,57,53,43,13,11,72,55,0,Not relevant,75,57,69,54
Diagnostic Medical Sonographers,3,60,45,63,50,50,43,63,46,72,57,28,32,6,Not relevant,69,55,56,41,69,52,56,48
Editors,4,53,55,72,57,47,43,50,48,72,57,28,34,16,11,97,73,0,Not relevant,69,57,81,71
Electrical Engineers,4,63,48,72,57,47,43,63,50,72,57,56,57,25,21,72,61,53,50,69,54,72,55
"Energy Engineers, Except Wind and Solar",4,69,55,75,59,47,43,72,55,72,57,69,59,25,18,78,68,66,63,69,57,72,59
Environmental Compliance Inspectors,4,69,59,75,61,50,46,69,63,72,57,50,45,16,16,75,68,50,46,72,61,72,59
Environmental Engineering Technologists and Technicians,4,69,55,72,57,50,43,60,54,72,57,50,54,28,29,72,57,60,54,60,57,53,55
Fire-Prevention and Protection Engineers,4,66,55,78,59,47,48,50,48,72,57,47,45,22,23,75,57,63,55,72,57,72,57
First-Line Supervisors of Production and Operating Workers,3,53,45,69,54,53,45,69,55,72,57,35,41,6,Not relevant,63,54,13,9,72,54,53,52
Geodetic Surveyors,4,56,55,75,57,50,50,60,55,72,57,78,68,35,43,75,63,53,52,56,55,56,59
Geographers,5,69,55,72,57,56,52,50,50,72,57,47,43,16,13,75,68,66,55,75,61,75,68
Hydrologists,5,66,63,75,64,50,48,63,57,72,57,69,63,28,37,72,66,72,63,69,59,66,59
Industrial Production Managers,4,66,57,75,57,69,57,75,70,72,57,60,54,16,11,72,57,16,16,75,57,60,57
Insurance Sales Agents,4,50,48,69,55,44,39,47,43,72,57,50,43,19,11,75,57,3,Not relevant,72,57,66,52
Licensed Practical and Licensed Vocational Nurses,3,60,46,69,57,53,45,72,57,72,57,47,41,6,Not relevant,69,59,41,37,72,57,56,45
Logistics Analysts,4,53,54,75,59,44,43,69,57,72,57,50,54,25,25,75,57,19,11,69,48,60,57
Marine Engineers and Naval Architects,4,61,63,74,63,47,43,63,57,72,57,66,69,27,26,74,68,58,62,72,57,63,57
Market Research Analysts and Marketing Specialists,4,63,57,75,57,50,43,56,52,72,57,56,48,28,29,75,66,31,32,72,57,75,59
Mechanical Engineers,4,60,63,72,61,44,50,53,61,72,57,72,70,38,34,72,70,72,66,53,55,56,57
"Mining and Geological Engineers, Including Mining Safety Engineers",4,63,59,75,64,53,48,69,64,72,57,69,66,41,43,75,68,63,57,75,59,75,61
Ophthalmic Medical Technologists,3,50,43,56,52,50,43,50,45,72,57,41,37,16,13,53,55,31,39,72,57,53,50
Oral and Maxillofacial Surgeons,5,72,64,75,68,47,48,72,55,72,57,41,39,13,7,75,75,63,55,72,59,63,55
Paralegals and Legal Assistants,3,53,46,60,50,31,30,50,43,72,57,22,23,13,9,75,57,16,11,69,54,69,55
Petroleum Engineers,4,69,55,75,63,50,43,69,55,72,57,56,57,22,16,75,68,60,57,72,57,72,61
Purchasing Managers,4,60,55,72,57,53,52,63,55,72,57,50,48,22,16,69,54,6,Not relevant,72,55,69,57
Real Estate Brokers,4,66,54,72,55,38,29,53,48,72,57,47,43,13,7,72,59,3,Not relevant,75,57,60,50
Regulatory Affairs Managers,4,60,55,72,59,50,50,72,59,72,57,38,41,19,11,75,61,38,29,75,57,75,57
Robotics Engineers,4,69,64,75,66,60,54,72,55,72,57,69,66,53,55,72,70,53,54,56,55,69,55
Sustainability Specialists,4,56,48,72,57,53,45,63,50,72,57,47,41,13,9,75,59,31,25,75,59,75,59
Tax Preparers,3,53,45,63,52,44,43,53,43,72,57,53,46,16,9,75,57,0,Not relevant,56,50,50,43
Travel Guides,3,47,41,56,50,47,45,47,46,72,57,44,36,16,13,56,50,6,Not relevant,72,46,53,45
Validation Engineers,4,56,52,75,59,50,45,72,57,72,57,53,52,22,14,78,64,69,63,75,57,75,59
Water/Wastewater Engineers,4,56,57,75,59,53,54,66,57,72,57,72,64,28,36,75,63,63,Not available,69,57,75,57
First-Line Supervisors of Firefighting and Prevention Workers,3,69,55,75,59,60,52,75,63,72,56,44,46,14,8,64,56,36,32,74,57,61,54
Archivists,5,56,46,60,55,47,41,50,45,72,55,25,30,19,13,75,57,25,16,56,55,75,57
Biomass Power Plant Managers,4,53,48,75,57,50,45,72,66,72,55,50,46,16,13,72,61,38,36,75,57,53,54
Brokerage Clerks,3,50,43,60,52,41,39,53,43,72,55,50,50,25,25,69,54,0,Not relevant,72,52,53,50
Cardiovascular Technologists and Technicians,3,53,48,69,54,47,43,69,54,72,55,41,36,16,9,66,59,50,41,69,52,53,50
Chemical Technicians,3,60,46,75,59,53,46,72,55,72,55,50,45,13,9,75,59,78,59,60,48,72,57
Clinical Data Managers,4,66,57,75,61,47,46,66,59,72,55,63,55,56,52,72,61,35,32,72,57,69,57
Commercial Pilots,3,66,57,75,57,56,48,75,57,72,55,44,37,16,11,66,57,47,43,66,52,47,45
Computer Hardware Engineers,4,69,59,75,59,47,45,53,46,72,55,56,48,38,39,75,64,47,46,72,57,72,59
Construction and Building Inspectors,3,53,45,69,55,50,45,50,45,72,55,50,46,16,13,72,55,41,29,72,55,50,43
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",2,47,41,69,54,50,48,60,50,72,55,28,34,10,5,53,54,6,Not relevant,69,54,50,48
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3,53,43,69,54,53,43,75,54,72,55,47,41,16,11,53,52,16,14,69,57,50,43
Hearing Aid Specialists,3,53,45,53,52,50,43,53,43,72,55,28,37,13,9,56,48,19,13,60,52,53,43
Industrial Engineering Technologists and Technicians,3,50,52,72,55,44,43,60,55,72,55,53,54,22,23,75,57,47,45,56,54,53,54
Magnetic Resonance Imaging Technologists,3,50,43,56,52,47,43,66,55,72,55,38,37,19,13,72,55,41,32,66,54,53,46
Medical Assistants,3,56,48,66,52,53,45,63,50,72,55,41,37,13,9,69,57,41,32,72,57,60,46
Museum Technicians and Conservators,4,50,45,56,48,47,43,53,46,72,55,31,36,13,9,66,59,35,32,66,50,56,54
Nuclear Monitoring Technicians,3,50,45,72,57,53,46,72,57,72,55,53,45,13,9,69,57,53,45,63,48,53,52
Nuclear Power Reactor Operators,3,53,45,72,57,50,43,72,57,72,55,44,39,25,18,75,55,44,43,56,46,63,43
Occupational Health and Safety Specialists,4,60,57,72,59,56,50,66,59,72,55,60,48,19,18,72,57,47,48,75,59,66,55
Occupational Therapy Assistants,3,53,43,56,46,47,45,60,48,72,55,35,32,6,Not relevant,66,52,22,23,69,48,66,52
"Poets, Lyricists and Creative Writers",4,63,55,69,55,47,39,47,46,72,55,13,7,16,9,81,66,10,7,66,55,94,82
Police Identification and Records Officers,3,53,46,72,57,44,41,53,46,72,55,28,34,13,9,66,59,19,14,69,55,60,46
Precision Agriculture Technicians,4,63,54,72,52,44,39,56,50,72,55,56,48,31,23,72,57,50,45,69,48,60,48
Psychiatric Technicians,3,50,46,66,55,53,50,72,55,72,55,25,27,13,7,69,57,22,21,75,57,56,45
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",4,69,55,69,55,50,45,69,55,72,55,47,41,6,Not relevant,75,57,3,Not relevant,72,57,69,54
Residential Advisors,3,50,43,66,57,44,41,69,52,72,55,25,29,10,7,53,48,10,5,69,55,50,43
Respiratory Therapists,3,66,52,72,57,53,43,72,55,72,55,44,41,13,7,66,57,50,50,69,57,53,50
Set and Exhibit Designers,5,53,45,69,54,47,39,53,50,72,55,50,48,19,13,72,57,19,13,69,52,56,45
Special Effects Artists and Animators,4,53,48,69,54,47,43,50,46,72,55,28,34,28,23,69,57,3,Not relevant,56,50,53,43
Statisticians,5,66,55,78,70,50,45,47,45,72,55,94,82,50,52,75,70,63,57,69,61,63,63
Chemists,4,60,59,75,59,47,45,56,54,72,54,72,63,28,25,75,71,81,73,63,57,66,68
Computer Network Architects,4,56,52,75,61,47,46,56,50,72,54,56,55,63,48,72,61,28,23,69,57,66,54
Customer Service Representatives,2,50,41,53,46,41,41,50,43,72,54,25,30,13,9,60,48,0,Not relevant,72,54,44,43
