Occupation,Job Zone,Active_Learning_Importance,Active_Learning_Level,Critical_Thinking_Importance,Critical_Thinking_Level,Learning_Strategies_Importance,Learning_Strategies_Level,Monitoring_Importance,Monitoring_Level,Active_Listening_Importance,Active_Listening_Level,Mathematics_Importance,Mathematics_Level,Programming_Importance,Programming_Level,Reading_Comprehension_Importance,Reading_Comprehension_Level,Science_Importance,Science_Level,Speaking_Importance,Speaking_Level,Writing_Importance,Writing_Level
"Directors, Religious Activities and Education",4,63,54,69,55,63,54,50,55,72,54,35,41,19,11,72,59,19,13,75,57,60,55
Energy Auditors,3,53,46,69,54,50,43,56,48,72,54,60,45,13,11,72,55,50,43,69,48,69,54
First-Line Supervisors of Personal Service Workers,3,50,43,72,54,50,43,56,50,72,54,28,30,10,5,63,50,13,9,69,54,53,45
Fish and Game Wardens,4,50,50,72,57,47,43,60,50,72,54,41,41,13,7,66,59,44,39,69,52,53,48
"Production, Planning, and Expediting Clerks",3,41,41,60,55,38,36,60,50,72,54,41,36,16,9,72,57,6,Not relevant,66,48,60,45
Solar Sales Representatives and Assessors,3,53,48,63,54,38,36,53,48,72,54,44,46,16,11,63,55,10,13,75,55,56,48
Bill and Account Collectors,2,47,39,53,50,28,30,50,41,72,52,41,37,6,Not relevant,53,52,0,Not relevant,72,52,56,45
Demonstrators and Product Promoters,2,47,43,50,43,44,39,50,45,72,52,28,27,3,Not relevant,56,46,0,Not relevant,72,55,50,43
First-Line Supervisors of Retail Sales Workers,2,50,48,63,55,50,50,63,55,72,52,44,43,19,14,50,55,0,Not relevant,69,55,50,52
Medical Appliance Technicians,3,50,43,69,50,47,41,56,45,72,52,44,41,10,5,66,52,22,23,66,45,50,43
Writers and Authors,4,50,45,63,52,41,37,50,45,72,52,28,27,10,9,81,59,16,16,66,50,81,59
First-Line Supervisors of Gambling Services Workers,2,44,41,63,54,38,32,75,49,72,51,38,30,5,Not relevant,50,46,11,Not relevant,72,50,50,43
Medical Secretaries and Administrative Assistants,2,31,32,53,43,28,30,50,41,72,50,28,29,10,5,63,45,3,Not relevant,75,52,53,43
Aviation Inspectors,3,53,46,75,57,47,43,60,48,72,48,31,34,10,7,72,48,47,50,72,57,66,46
Correctional Officers and Jailers,2,50,43,66,52,50,43,72,55,72,48,25,29,13,7,63,54,16,9,75,52,53,45
Dental Assistants,3,53,45,50,45,38,36,53,43,72,48,28,29,10,5,56,46,25,25,60,45,50,43
"Explosives Workers, Ordnance Handling Experts, and Blasters",2,53,45,66,50,50,41,69,52,72,48,38,41,0,Not relevant,53,52,22,20,60,45,47,41
Flight Attendants,2,53,43,53,52,44,32,72,48,72,46,25,27,10,5,53,50,10,7,78,54,50,41
Medical and Clinical Laboratory Technicians,3,50,45,60,48,47,45,53,45,72,45,44,36,22,14,63,48,56,48,60,45,53,43
"Preschool Teachers, Except Special Education",3,53,43,69,45,72,57,69,50,72,45,25,27,0,Not relevant,69,46,16,9,75,45,50,43
"Hairdressers, Hairstylists, and Cosmetologists",3,56,43,60,50,47,43,50,43,72,43,35,29,10,5,50,43,16,14,69,43,47,41
Nannies,2,50,43,63,46,56,46,75,55,72,43,16,11,0,Not relevant,50,43,19,14,72,48,53,41
"Switchboard Operators, Including Answering Service",2,41,32,47,39,28,29,47,34,72,43,19,20,13,7,50,43,0,Not relevant,75,39,50,34
"Transportation, Storage, and Distribution Managers",4,57,52,73,58,52,48,72,59,71,57,52,45,12,8,72,57,11,Not relevant,73,57,66,52
"Captains, Mates, and Pilots of Water Vessels",3,57,47,71,52,45,42,68,52,71,51,42,38,14,Not relevant,57,52,23,21,69,49,49,45
"Claims Adjusters, Examiners, and Investigators",4,58,47,72,57,36,37,53,45,70,56,49,44,11,9,72,58,11,Not relevant,70,55,67,54
Librarians and Media Collections Specialists,5,56,50,63,53,55,48,55,49,70,54,27,29,11,Not relevant,66,54,11,Not relevant,66,52,61,53
Radiologic Technologists and Technicians,3,52,44,60,48,42,40,56,46,70,54,28,32,16,9,66,55,34,31,70,54,56,46
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",3,54,47,67,51,51,45,69,54,70,53,42,38,11,Not relevant,56,53,33,30,67,52,52,48
Firefighters,3,53,43,67,54,53,43,70,53,70,50,33,32,6,Not relevant,58,50,28,23,64,46,49,42
Midwives,5,60,52,75,57,56,48,75,66,69,63,31,36,16,11,66,61,47,41,69,57,53,52
Computer and Information Research Scientists,5,63,70,75,61,50,50,53,57,69,59,60,63,66,64,69,64,53,48,63,59,60,59
Cost Estimators,4,56,55,72,61,47,43,50,52,69,59,75,61,22,23,72,59,13,9,69,54,63,54
Photonics Engineers,4,66,71,75,68,50,46,50,52,69,59,66,70,31,39,72,71,63,57,66,57,72,68
Remote Sensing Scientists and Technologists,5,53,55,75,61,47,45,63,55,69,59,72,61,38,34,75,70,75,59,72,55,72,68
Social Science Research Assistants,4,53,52,69,55,50,45,47,45,69,59,53,55,41,39,75,68,56,48,60,54,69,55
Advertising Sales Agents,4,47,52,56,54,41,37,50,48,69,57,44,39,22,16,60,55,0,Not relevant,78,57,53,48
Civil Engineering Technologists and Technicians,3,47,43,72,52,31,37,56,48,69,57,66,48,22,14,69,59,44,37,60,50,56,50
"Compensation, Benefits, and Job Analysis Specialists",4,60,52,72,57,50,50,56,52,69,57,47,48,19,21,72,59,35,32,69,57,60,55
Computer Programmers,4,53,46,69,55,35,37,50,45,69,57,53,45,94,70,60,50,44,39,53,48,56,46
Dental Hygienists,3,50,43,63,45,44,43,53,43,69,57,25,23,10,7,50,48,35,34,63,43,53,45
Financial Quantitative Analysts,5,63,57,78,66,50,46,50,45,69,57,81,70,44,Not available,75,64,22,21,69,54,60,55
Insurance Underwriters,4,53,48,69,55,44,43,50,43,69,57,47,41,13,11,69,54,10,5,66,52,69,54
Legal Secretaries and Administrative Assistants,3,44,39,53,45,31,29,50,43,69,57,25,29,10,7,72,55,0,Not relevant,69,46,72,55
Medical and Clinical Laboratory Technologists,4,56,55,69,57,47,43,56,55,69,57,50,43,25,27,69,59,66,61,56,54,53,52
Neurodiagnostic Technologists,3,50,48,72,55,50,46,66,52,69,57,35,32,22,16,63,57,44,39,69,52,56,50
Procurement Clerks,3,56,50,66,52,31,32,63,48,69,57,47,34,10,7,75,55,0,Not relevant,75,54,69,46
"Property, Real Estate, and Community Association Managers",4,50,45,63,55,44,45,53,45,69,57,50,43,13,7,72,57,10,7,75,57,66,57
Search Marketing Strategists,4,69,55,69,55,47,43,60,54,69,57,44,41,44,30,72,59,6,Not relevant,66,54,63,54
Video Game Designers,4,63,52,66,55,50,43,56,50,69,57,41,43,75,57,66,57,6,Not available,60,50,56,52
Biofuels Production Managers,4,56,52,72,55,60,50,69,55,69,55,50,46,28,23,72,57,50,50,66,57,63,50
Business Continuity Planners,4,69,54,72,64,53,52,63,55,69,55,44,41,25,18,72,59,3,Not relevant,75,57,72,57
Correspondence Clerks,2,41,39,69,54,38,32,44,37,69,55,44,34,13,7,72,55,10,5,60,48,75,57
Cytotechnologists,5,50,50,69,55,44,43,50,43,69,55,41,39,25,14,72,55,47,41,53,48,50,48
Document Management Specialists,4,56,46,69,54,50,43,66,45,69,55,31,32,38,27,72,55,6,Not relevant,53,46,69,55
Gambling Managers,3,66,52,75,57,56,52,72,59,69,55,50,45,16,9,63,57,16,11,75,57,66,54
Information Security Analysts,4,56,55,72,59,47,45,60,55,69,55,31,34,41,32,75,59,22,23,66,54,63,54
Network and Computer Systems Administrators,4,53,54,72,55,44,52,69,55,69,55,50,48,66,55,72,57,31,36,60,55,53,54
Park Naturalists,4,60,45,69,55,56,46,53,45,69,55,25,29,19,14,72,55,41,34,75,55,66,55
Radiation Therapists,3,50,43,63,54,47,43,56,48,69,55,44,41,19,16,69,55,44,43,56,50,53,46
Surveyors,4,56,48,72,57,53,50,50,50,69,55,75,57,22,21,72,57,47,41,72,55,66,54
Technical Writers,4,56,52,66,55,38,32,50,43,69,55,16,9,10,5,78,70,6,Not relevant,69,54,97,71
Transportation Engineers,4,60,57,72,59,53,45,53,50,69,55,72,66,28,36,75,63,38,43,75,57,69,55
Veterinary Technologists and Technicians,3,53,43,69,57,50,43,56,50,69,55,44,37,19,11,66,54,47,41,66,54,56,43
Web Administrators,4,53,54,75,59,50,43,60,50,69,55,28,30,53,41,72,59,28,34,56,50,56,48
"Wholesale and Retail Buyers, Except Farm Products",3,60,55,69,57,47,46,53,57,69,55,53,48,19,13,56,55,19,13,69,55,50,48
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",4,63,46,63,50,69,55,66,55,69,54,41,36,10,9,69,55,19,9,69,57,66,55
Automotive Engineers,4,56,66,78,64,47,46,56,57,69,54,69,71,41,43,72,68,53,59,72,55,69,57
Biological Technicians,4,63,55,72,57,47,39,56,54,69,54,50,52,22,25,75,66,69,52,56,54,60,54
Embalmers,3,50,43,53,45,28,39,50,45,69,54,25,29,6,Not relevant,50,48,41,32,72,54,53,43
Film and Video Editors,4,56,46,63,50,41,39,50,43,69,54,22,25,13,9,60,54,0,Not relevant,56,46,53,45
Fitness and Wellness Coordinators,4,60,50,72,55,56,50,60,55,69,54,35,37,19,13,69,55,16,20,72,57,63,54
Forest and Conservation Technicians,3,50,43,69,48,50,43,53,52,69,54,44,39,25,23,60,54,44,32,56,50,50,45
Insurance Claims and Policy Processing Clerks,2,45,37,58,50,30,29,45,39,69,54,45,42,16,10,64,53,2,Not relevant,64,54,56,43
Nuclear Medicine Technologists,3,53,45,72,52,44,43,63,50,69,54,53,43,16,13,63,57,56,50,69,54,63,48
Retail Salespersons,2,50,41,53,45,41,32,50,45,69,54,41,29,6,Not relevant,50,45,0,Not relevant,69,45,50,43
Wind Energy Development Managers,4,60,57,75,61,44,41,63,55,69,54,50,50,19,18,72,61,19,16,72,54,72,55
Actors,2,41,37,50,43,44,36,50,43,69,52,0,Not relevant,0,Not relevant,72,55,13,7,72,57,47,48
Agricultural Inspectors,2,56,48,66,57,47,43,69,59,69,52,41,39,13,7,69,57,44,39,63,55,53,52
Chefs and Head Cooks,3,53,54,69,55,53,46,72,59,69,52,53,45,13,7,53,46,16,11,72,55,53,43
Commercial Divers,3,50,45,72,54,47,43,53,46,69,52,28,30,0,Not relevant,56,50,38,32,66,48,50,43
First-Line Supervisors of Construction Trades and Extraction Workers,3,50,45,66,48,53,43,60,48,69,52,44,43,6,Not relevant,60,52,16,11,69,54,50,45
Funeral Home Managers,3,44,43,53,52,47,43,66,52,69,52,35,37,13,11,66,54,6,Not relevant,69,55,60,52
Home Health Aides,2,50,43,60,46,50,43,56,45,69,52,31,29,0,Not relevant,56,46,16,13,53,43,53,41
"Opticians, Dispensing",3,50,41,60,52,47,41,50,43,69,52,47,39,10,5,66,54,19,14,75,54,56,45
Photographers,3,53,45,53,46,47,41,53,45,69,52,25,25,16,9,53,45,19,21,69,46,47,41
Radio Frequency Identification Device Specialists,4,53,50,72,55,41,46,53,54,69,52,41,48,38,Not available,66,57,25,27,69,52,56,52
Robotics Technicians,3,53,52,72,57,50,45,53,46,69,52,50,54,47,39,72,57,44,46,56,46,56,45
"Title Examiners, Abstractors, and Searchers",2,50,45,66,52,35,30,50,43,69,52,31,32,6,Not relevant,78,55,6,Not relevant,66,50,60,52
Food Service Managers,2,60,54,66,54,50,46,69,55,69,50,47,41,13,9,66,52,16,16,69,52,50,45
"Office Clerks, General",2,44,39,50,43,28,32,47,41,69,50,28,30,6,Not relevant,69,50,0,Not relevant,66,43,53,45
Power Distributors and Dispatchers,3,50,43,69,54,44,37,69,46,69,50,44,39,19,13,66,52,22,21,66,46,53,45
Sound Engineering Technicians,3,53,45,56,52,44,41,53,50,69,50,28,29,19,14,60,50,10,5,66,45,56,45
Spa Managers,3,63,55,72,57,60,52,75,59,69,50,44,41,13,11,60,54,3,Not relevant,75,57,53,52
Animal Control Workers,2,50,41,63,50,38,37,50,41,69,48,22,18,10,5,53,43,6,Not relevant,69,43,50,41
"Buyers and Purchasing Agents, Farm Products",4,53,45,72,54,38,43,53,45,69,48,50,43,13,11,60,50,16,20,72,55,53,45
Payroll and Timekeeping Clerks,2,44,41,53,45,35,36,50,41,69,48,50,43,16,9,69,54,6,Not relevant,56,45,53,45
Athletes and Sports Competitors,2,50,43,69,45,47,43,56,43,69,46,28,21,0,Not relevant,53,43,19,14,72,43,44,41
"Camera Operators, Television, Video, and Film",3,47,43,53,50,44,41,53,45,69,46,25,27,10,7,56,46,0,Not relevant,56,45,47,41
Locomotive Engineers,2,53,43,66,45,47,43,66,54,69,46,38,37,0,Not relevant,60,50,10,5,66,43,50,41
Passenger Attendants,2,41,36,47,46,16,21,56,46,69,46,28,20,10,5,50,41,0,Not relevant,69,41,38,34
Bartenders,2,50,43,53,41,47,41,50,43,69,45,31,30,6,Not relevant,50,43,0,Not relevant,53,43,44,43
Counter and Rental Clerks,2,44,32,53,41,28,29,50,41,69,45,31,32,10,7,56,45,0,Not relevant,60,43,50,43
First-Line Supervisors of Food Preparation and Serving Workers,2,50,46,56,57,53,45,72,54,69,45,50,43,10,5,60,50,0,Not relevant,72,54,47,45
Driver/Sales Workers,2,44,30,53,48,25,27,47,37,69,43,41,27,0,Not relevant,50,43,0,Not relevant,66,41,44,43
Pest Control Workers,2,53,41,69,48,44,39,66,43,69,43,41,37,0,Not relevant,50,43,25,25,66,43,66,43
Waiters and Waitresses,2,47,30,47,39,35,30,50,39,69,41,28,25,3,Not relevant,44,34,0,Not relevant,66,36,25,30
"Court, Municipal, and License Clerks",2,48,43,53,49,29,27,52,43,68,52,34,29,7,Not relevant,65,53,12,Not relevant,66,52,63,50
Architectural and Civil Drafters,3,50,45,64,53,41,42,50,47,67,48,50,54,27,21,63,54,27,29,56,47,53,47
Cytogenetic Technologists,4,56,48,72,57,47,43,53,48,66,57,50,43,10,7,72,64,56,54,66,57,69,57
"Electronics Engineers, Except Computer",4,60,54,75,57,47,45,63,52,66,57,56,52,41,41,75,59,56,45,69,57,69,57
Fuel Cell Engineers,5,60,54,69,59,56,45,63,54,66,57,56,55,31,Not available,72,66,66,55,63,54,66,57
"Teaching Assistants, Postsecondary",5,50,45,53,48,60,50,53,46,66,57,31,29,19,14,72,61,25,23,63,50,56,48
Aerospace Engineering and Operations Technologists and Technicians,3,50,43,72,57,47,41,53,45,66,55,50,43,28,23,69,54,53,54,66,45,53,45
Foresters,4,50,52,72,61,47,43,75,63,66,55,50,52,10,5,75,57,47,48,75,54,63,59
Nanosystems Engineers,5,69,71,75,64,50,52,56,59,66,55,69,73,35,39,72,75,72,68,75,61,72,70
Software Quality Assurance Analysts and Testers,4,56,43,75,55,44,41,63,54,66,55,31,32,69,50,72,57,50,46,69,50,66,55
Telecommunications Engineering Specialists,3,60,54,66,54,47,41,53,45,66,55,50,43,35,29,66,55,22,20,56,52,56,54
Electrical and Electronics Drafters,3,49,45,58,50,36,38,47,41,66,54,44,43,19,14,66,54,22,22,67,46,55,48
"First-Line Supervisors of Mechanics, Installers, and Repairers",3,56,54,69,55,53,54,75,57,66,54,47,45,22,16,66,57,19,20,69,55,50,50
Mechatronics Engineers,4,60,55,63,59,47,48,56,54,66,54,60,55,31,Not available,63,57,47,Not available,63,54,63,54
Ophthalmic Medical Technicians,3,50,45,50,45,41,37,50,43,66,54,38,36,13,7,53,52,25,27,56,52,53,43
Solar Energy Installation Managers,3,56,46,66,54,50,43,69,52,66,54,41,46,19,14,63,54,16,13,63,52,60,48
Music Directors and Composers,4,53,44,66,51,47,42,59,49,66,53,24,21,14,9,59,49,11,8,64,52,59,50
Broadcast Technicians,3,53,45,69,48,47,43,63,52,66,52,44,41,28,27,53,52,22,14,53,46,56,45
Geothermal Production Managers,3,63,46,75,55,56,48,72,63,66,52,56,54,22,18,72,61,35,Not available,72,57,66,54
Mechanical Engineering Technologists and Technicians,3,56,46,66,54,47,45,60,48,66,52,53,48,25,18,72,59,47,43,63,50,63,50
Solar Energy Systems Engineers,4,60,52,66,55,47,43,53,52,66,52,53,55,28,23,72,57,53,54,63,54,66,54
Traffic Technicians,3,50,45,56,50,41,41,53,45,66,52,47,45,25,18,56,57,44,41,56,48,53,46
Food Science Technicians,3,50,46,56,52,47,41,50,45,66,48,47,45,13,7,66,57,56,46,63,46,63,46
Graphic Designers,4,53,45,60,52,41,39,50,45,66,48,25,30,16,11,56,54,6,Not relevant,60,50,50,45
Psychiatric Aides,2,53,43,53,46,50,45,69,52,66,48,25,25,0,Not relevant,50,45,16,11,69,43,50,43
Receptionists and Information Clerks,2,50,34,56,45,35,34,44,36,66,48,28,30,10,5,56,46,0,Not relevant,66,43,56,45
Forest Fire Inspectors and Prevention Specialists,3,50,46,75,55,53,45,60,48,66,46,28,34,16,9,53,48,22,25,69,48,53,43
Massage Therapists,3,50,43,50,46,44,41,50,43,66,46,25,21,0,Not relevant,50,45,19,14,66,52,50,41
Baggage Porters and Bellhops,2,31,30,50,39,31,29,47,32,66,45,25,27,6,Not relevant,47,37,0,Not relevant,66,37,44,30
Elevator and Escalator Installers and Repairers,3,53,43,66,43,31,32,56,45,66,45,22,23,16,11,53,46,38,37,53,41,41,39
Physical Therapist Aides,2,47,39,50,41,35,39,53,46,66,45,25,27,6,Not relevant,50,43,25,25,53,43,47,39
Recycling Coordinators,2,53,45,66,50,50,43,63,50,66,45,38,39,10,7,63,50,6,Not relevant,72,48,53,45
Aircraft Cargo Handling Supervisors,2,50,41,69,50,63,52,66,55,66,43,50,41,16,9,56,43,13,7,66,45,53,46
Bicycle Repairers,2,47,36,66,45,44,34,47,41,66,43,28,29,3,Not relevant,50,43,6,Not relevant,60,43,47,36
"Computer, Automated Teller, and Office Machine Repairers",3,50,43,63,45,41,37,50,43,66,43,22,25,28,18,53,45,22,23,56,43,50,43
Nursing Assistants,3,47,39,53,45,35,30,56,43,66,43,28,27,0,Not relevant,53,43,19,13,53,43,44,39
Subway and Streetcar Operators,2,50,43,50,46,41,37,56,45,66,43,35,29,0,Not relevant,53,45,0,Not relevant,60,39,44,36
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2,41,34,47,37,31,30,44,29,66,41,28,27,6,Not relevant,47,34,0,Not relevant,60,41,35,30
"Farmers, Ranchers, and Other Agricultural Managers",4,57,49,72,55,51,45,70,53,65,52,43,40,16,10,62,54,47,41,72,54,54,51
Nanotechnology Engineering Technologists and Technicians,4,52,47,66,52,44,46,64,51,64,52,53,53,31,27,67,55,56,54,60,53,58,53
Credit Analysts,4,66,52,72,57,35,36,50,43,63,57,60,59,16,14,66,57,10,5,66,57,53,55
Database Administrators,4,63,55,72,59,50,48,60,59,63,55,53,50,60,55,63,63,25,21,60,55,60,55
Geographic Information Systems Technologists and Technicians,4,61,53,69,56,49,44,50,47,63,55,56,55,45,43,70,62,56,Not available,64,53,63,54
"Insurance Appraisers, Auto Damage",3,47,43,60,54,28,21,38,41,63,55,41,39,6,Not relevant,63,52,3,Not relevant,69,54,69,46
Desktop Publishers,3,50,43,69,55,47,43,50,50,63,54,25,30,41,37,69,57,0,Not relevant,63,52,53,52
Biofuels/Biodiesel Technology and Product Development Managers,4,56,54,66,59,47,46,56,55,63,52,53,45,25,20,66,61,53,Not available,66,50,66,55
Bioinformatics Technicians,4,63,55,63,54,44,41,56,50,63,52,60,55,53,43,69,61,53,48,60,52,63,54
Computer Network Support Specialists,4,56,48,69,54,41,46,56,52,63,52,28,37,31,Not available,60,55,22,21,56,50,50,50
Data Warehousing Specialists,4,50,46,72,55,41,39,47,45,63,52,50,46,69,54,72,57,22,Not available,60,52,56,48
Database Architects,4,53,52,72,61,47,45,56,52,63,52,50,48,56,59,66,63,25,Not available,63,54,60,57
Occupational Therapy Aides,3,50,43,56,48,50,43,56,45,63,52,25,25,3,Not relevant,53,48,16,11,66,50,53,43
Online Merchants,4,47,45,63,55,35,36,53,52,63,52,50,45,35,25,66,54,6,Not relevant,63,48,60,46
Tellers,2,47,43,53,46,31,36,53,45,63,52,50,39,6,Not relevant,53,46,0,Not relevant,56,43,50,43
Ship Engineers,3,50,45,72,54,41,37,66,52,63,50,28,34,19,11,56,48,38,36,63,45,53,41
Web Developers,3,63,52,69,55,47,45,50,48,63,50,44,41,78,61,66,57,25,32,56,46,53,50
Billing and Posting Clerks,2,45,38,53,45,28,29,49,37,63,48,42,37,25,17,58,46,0,Not relevant,59,44,44,42
Non-Destructive Testing Specialists,2,66,50,66,50,53,48,63,50,63,48,50,45,19,16,66,54,44,39,56,45,56,45
"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,53,43,66,54,47,41,60,46,63,48,31,32,25,23,60,52,25,29,56,45,50,45
Retail Loss Prevention Specialists,2,56,43,69,52,47,39,63,50,63,46,41,39,16,14,56,52,6,Not relevant,63,50,53,46
Veterinary Assistants and Laboratory Animal Caretakers,2,47,43,56,45,28,30,53,45,63,46,44,37,6,Not relevant,53,45,41,34,50,43,53,46
Gambling and Sports Book Writers and Runners,2,41,36,47,41,31,30,53,45,63,45,50,39,10,5,44,45,6,Not relevant,53,41,47,39
Merchandise Displayers and Window Trimmers,3,47,43,56,48,35,29,44,41,63,45,25,20,13,7,50,45,6,Not relevant,56,46,47,41
Railroad Conductors and Yardmasters,2,50,43,66,52,44,39,69,57,63,45,31,37,13,7,53,46,13,7,69,45,50,41
Skincare Specialists,3,53,41,50,43,47,39,50,43,63,45,13,9,0,Not relevant,53,45,10,9,66,43,35,39
Cargo and Freight Agents,2,44,39,56,52,25,27,50,45,63,43,31,36,10,5,56,45,0,Not relevant,66,43,50,43
Pharmacy Aides,2,47,36,50,41,38,32,44,37,63,43,38,34,13,7,56,46,13,7,60,41,44,36
Segmental Pavers,2,41,36,56,43,35,34,47,41,63,43,25,29,0,Not relevant,44,39,3,Not relevant,63,39,41,37
"Locker Room, Coatroom, and Dressing Room Attendants",2,28,29,38,39,10,5,44,34,63,41,10,5,0,Not relevant,41,34,0,Not relevant,66,39,31,30
Personal Care Aides,2,44,39,50,43,44,37,53,45,63,41,22,23,0,Not relevant,47,39,19,11,56,41,47,39
Security Guards,2,50,36,53,41,38,32,56,45,63,41,19,11,0,Not relevant,53,43,13,7,56,39,50,41
Baristas,1,41,37,47,39,35,29,50,36,63,37,28,29,0,Not relevant,50,39,0,Not relevant,60,37,41,34
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",3,52,44,63,50,47,39,53,46,61,45,42,39,13,9,55,46,25,21,53,44,49,43
