Occupation,Job Zone,Active_Learning_Importance,Active_Learning_Level,Critical_Thinking_Importance,Critical_Thinking_Level,Learning_Strategies_Importance,Learning_Strategies_Level,Monitoring_Importance,Monitoring_Level,Active_Listening_Importance,Active_Listening_Level,Mathematics_Importance,Mathematics_Level,Programming_Importance,Programming_Level,Reading_Comprehension_Importance,Reading_Comprehension_Level,Science_Importance,Science_Level,Speaking_Importance,Speaking_Level,Writing_Importance,Writing_Level
Fast Food and Counter Workers,1,39,29,45,35,33,32,49,32,61,37,39,28,2,Not relevant,44,33,0,Not relevant,52,38,33,31
Mathematicians,5,75,75,81,73,60,54,50,43,60,59,100,86,38,37,75,71,66,66,60,61,63,64
Chemical Engineers,4,69,64,75,70,47,52,56,55,60,57,72,66,35,41,72,63,81,73,66,55,56,55
Surgical Technologists,3,50,43,53,45,50,45,69,50,60,55,41,39,3,Not relevant,50,54,31,30,53,43,47,43
Chemical Plant and System Operators,2,56,43,63,54,47,41,66,54,60,54,41,41,19,14,56,54,47,41,53,45,50,43
Quality Control Analysts,3,53,45,56,52,44,41,69,55,60,54,50,46,19,11,69,55,44,41,53,52,56,48
Remote Sensing Technicians,4,50,50,69,55,44,43,60,52,60,54,63,55,44,46,63,59,41,39,63,52,56,54
Wind Energy Engineers,4,50,54,75,64,44,41,53,57,60,54,63,64,28,Not available,69,66,56,54,60,50,60,54
Statistical Assistants,4,66,54,69,55,47,43,50,43,60,52,85,70,50,50,69,57,28,36,60,54,63,54
Electrical and Electronic Engineering Technologists and Technicians,3,53,48,67,54,42,41,55,50,60,51,55,50,30,Not available,64,58,43,42,56,48,53,47
Cartographers and Photogrammetrists,4,56,48,63,54,47,43,53,45,60,50,47,45,22,16,75,59,22,21,53,45,63,52
Phlebotomists,3,50,43,56,46,47,43,53,43,60,50,28,30,16,9,53,46,35,30,60,54,53,43
Photonics Technicians,3,56,46,56,52,38,43,56,48,60,50,38,37,31,23,66,52,35,Not available,53,45,53,46
Endoscopy Technicians,3,53,43,63,46,38,34,53,45,60,48,25,30,10,5,66,57,19,13,60,45,56,43
Fabric and Apparel Patternmakers,3,53,43,69,48,50,43,53,46,60,48,53,43,25,18,53,46,3,Not relevant,53,43,50,41
Photographic Process Workers and Processing Machine Operators,2,47,41,53,45,38,41,53,46,60,48,25,32,35,23,56,46,16,14,56,43,44,41
Avionics Technicians,3,50,45,69,54,41,37,53,46,60,46,28,30,16,13,56,50,47,41,60,43,56,45
Electrical Power-Line Installers and Repairers,2,50,43,53,43,44,39,56,43,60,46,25,27,6,Not relevant,50,43,19,14,47,41,38,39
Gambling Cage Workers,2,31,32,50,46,28,30,50,43,60,46,63,41,6,Not relevant,50,43,0,Not relevant,69,45,50,43
"Hotel, Motel, and Resort Desk Clerks",2,44,32,47,50,41,37,50,43,60,46,41,30,19,13,50,50,0,Not relevant,69,43,47,41
Recreational Vehicle Service Technicians,2,50,45,60,50,35,34,50,43,60,46,25,25,13,7,50,41,16,13,60,45,47,39
Self-Enrichment Teachers,3,53,45,53,45,60,50,53,45,60,46,25,23,19,11,53,54,10,5,66,52,50,45
Transportation Inspectors,4,41,41,60,46,35,36,60,46,60,46,41,34,10,5,66,52,25,29,66,48,60,48
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",2,53,43,63,43,35,30,50,41,60,45,25,23,3,Not relevant,53,45,16,9,53,43,47,41
Audiovisual Equipment Installers and Repairers,3,60,45,60,52,53,41,47,41,60,45,35,34,28,21,63,50,31,25,53,43,44,36
Chemical Equipment Operators and Tenders,2,50,41,60,45,44,36,69,45,60,45,47,41,16,9,60,48,41,30,53,43,50,43
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",1,41,37,47,45,31,29,44,41,60,45,22,16,16,9,50,39,0,Not relevant,75,48,47,39
Farm Labor Contractors,2,35,34,50,46,31,30,44,37,60,45,28,30,10,7,44,41,6,Not relevant,63,48,44,39
Home Appliance Repairers,2,47,32,69,46,28,30,47,41,60,45,28,29,16,9,53,41,19,18,63,43,44,39
Postal Service Clerks,2,41,29,50,46,28,29,50,36,60,45,44,36,16,9,53,45,0,Not relevant,56,43,47,43
Power Plant Operators,2,47,43,72,52,41,34,56,48,60,45,28,27,19,11,53,46,25,27,63,43,50,41
Water and Wastewater Treatment Plant and System Operators,3,47,45,56,46,41,39,66,54,60,45,50,43,16,9,53,46,41,30,56,43,47,41
Barbers,3,38,36,47,39,22,23,47,39,60,43,22,16,0,Not relevant,44,30,6,Not relevant,53,39,25,29
Data Entry Keyers,2,44,30,47,41,28,30,56,32,60,43,25,29,19,14,66,48,0,Not relevant,47,43,50,43
"Electrical and Electronics Installers and Repairers, Transportation Equipment",3,31,34,66,43,28,32,53,43,60,43,28,32,16,11,53,45,28,32,50,43,50,43
Electricians,3,53,46,60,52,50,50,53,50,60,43,50,46,0,Not relevant,50,46,31,30,53,45,47,43
"Electronic Equipment Installers and Repairers, Motor Vehicles",3,44,34,63,45,38,32,47,41,60,43,31,32,22,16,53,45,22,21,50,43,47,41
Gambling Dealers,2,31,34,44,41,25,29,50,43,60,43,44,29,0,Not relevant,50,37,0,Not relevant,60,41,31,32
"Model Makers, Wood",3,50,37,56,45,31,27,60,41,60,43,35,Not available,10,9,60,45,16,14,53,41,44,39
"Rail Yard Engineers, Dinkey Operators, and Hostlers",2,50,39,56,43,44,36,66,45,60,43,35,29,6,Not relevant,53,45,13,7,63,45,47,36
"Service Unit Operators, Oil and Gas",2,50,43,69,46,47,34,66,48,60,43,44,34,19,13,50,43,10,5,50,43,50,43
Manufactured Building and Mobile Home Installers,2,60,43,69,46,60,45,63,48,60,41,41,41,0,Not relevant,53,45,16,13,60,41,41,41
"Radio, Cellular, and Tower Equipment Installers and Repairers",3,47,39,56,45,41,34,53,45,60,41,41,43,25,18,53,48,10,13,53,43,47,39
"Rotary Drill Operators, Oil and Gas",2,47,43,66,46,50,45,63,46,60,41,35,27,0,Not relevant,53,43,6,Not relevant,56,41,50,43
Motorboat Operators,2,50,39,56,48,38,39,56,48,60,39,35,29,0,Not relevant,41,39,19,20,63,41,38,37
Hoist and Winch Operators,2,47,30,69,37,38,36,66,37,60,34,41,27,0,Not relevant,44,34,6,Not relevant,53,32,31,32
Musicians and Singers,3,45,41,52,44,36,36,49,45,59,44,14,Not relevant,0,Not relevant,49,43,0,Not relevant,53,44,42,38
"Geological Technicians, Except Hydrologic Technicians",4,45,41,66,48,38,35,55,47,58,47,41,40,19,15,66,57,53,52,56,47,56,48
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",2,38,35,55,39,38,36,61,44,58,38,31,25,0,Not relevant,50,40,5,Not relevant,50,35,42,37
"Bookkeeping, Accounting, and Auditing Clerks",3,44,45,56,46,25,27,50,41,56,54,60,48,10,5,56,54,3,Not relevant,53,45,53,45
Mechanical Drafters,3,56,52,56,46,47,41,50,45,56,50,56,55,31,32,56,55,22,25,53,54,50,45
Transportation Security Screeners,2,47,43,56,50,38,39,60,45,56,50,22,23,13,13,50,43,19,14,60,43,47,37
Agricultural Technicians,3,50,43,56,57,44,43,53,46,56,48,53,43,16,11,63,55,50,43,50,45,56,52
Aircraft Mechanics and Service Technicians,3,50,45,72,57,41,41,60,45,56,48,31,32,13,7,69,57,38,37,60,46,47,43
Automotive Engineering Technicians,3,50,45,63,48,35,37,53,48,56,48,53,48,28,27,66,57,41,43,63,48,56,46
Biofuels Processing Technicians,2,47,39,53,45,38,39,60,46,56,48,47,41,16,14,63,54,47,36,56,50,53,43
Freight Forwarders,2,53,45,56,48,41,43,63,46,56,48,50,43,13,11,63,46,0,Not relevant,60,48,60,46
Exercise Trainers and Group Fitness Instructors,3,50,41,50,45,56,52,56,52,56,46,19,11,6,Not relevant,47,45,16,9,63,46,44,39
Gambling Surveillance Officers and Gambling Investigators,2,53,45,69,54,38,41,78,55,56,46,28,25,10,5,56,50,6,Not relevant,66,52,53,45
Gas Plant Operators,3,44,45,63,48,38,36,69,50,56,46,38,39,16,13,53,48,31,29,56,46,56,43
"Makeup Artists, Theatrical and Performance",3,50,46,53,46,38,36,50,45,56,46,25,30,6,Not relevant,56,46,16,9,63,45,44,39
Solar Thermal Installers and Technicians,3,50,45,56,50,38,41,56,46,56,46,38,39,16,11,60,46,13,Not available,56,45,47,45
Bailiffs,3,44,30,50,45,28,29,60,46,56,45,13,11,3,Not relevant,47,41,0,Not relevant,60,43,31,32
Dietetic Technicians,3,53,45,53,45,53,45,53,55,56,45,47,43,13,7,53,46,25,25,60,46,53,45
Hydroelectric Plant Technicians,3,53,45,66,46,47,37,63,54,56,45,50,48,22,21,56,52,35,32,60,43,50,41
Library Technicians,3,47,41,50,46,50,41,47,41,56,45,25,30,16,11,60,55,6,Not relevant,56,43,47,43
Security and Fire Alarm Systems Installers,3,47,43,60,50,35,34,50,45,56,45,28,30,19,13,53,46,19,18,60,43,47,41
Tour Guides and Escorts,3,31,34,47,45,31,37,50,43,56,45,25,16,0,Not relevant,50,43,0,Not relevant,72,46,31,32
Word Processors and Typists,2,31,29,44,36,22,21,50,34,56,45,41,36,19,13,63,50,0,Not relevant,50,41,56,46
Automotive Service Technicians and Mechanics,3,50,43,64,46,31,35,49,43,56,44,27,27,17,12,50,40,20,24,50,41,45,37
Dancers,3,44,41,50,37,38,39,47,43,56,43,10,5,0,Not relevant,44,41,0,Not relevant,47,43,38,36
"Derrick Operators, Oil and Gas",1,44,37,63,45,44,41,60,50,56,43,35,36,0,Not relevant,47,41,6,Not relevant,60,43,44,37
Hazardous Materials Removal Workers,3,50,43,63,52,38,32,66,45,56,43,25,30,6,Not relevant,53,43,25,25,53,41,50,41
"Library Assistants, Clerical",2,31,30,50,41,38,30,47,39,56,43,28,30,13,7,56,46,0,Not relevant,50,43,50,43
Medical Equipment Preparers,2,50,43,63,41,44,37,60,43,56,43,31,32,16,11,53,41,22,14,53,39,47,39
Millwrights,2,47,45,66,45,50,41,53,45,56,43,41,39,16,9,50,43,13,9,50,43,44,41
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",2,47,32,50,37,31,32,53,43,56,43,31,30,10,7,53,43,3,Not relevant,50,34,41,36
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",2,47,34,53,41,31,29,47,39,56,43,31,29,0,Not relevant,50,41,25,20,53,43,38,32
Stationary Engineers and Boiler Operators,3,50,37,60,45,31,30,56,45,56,43,25,21,6,Not relevant,53,43,38,30,50,43,50,39
"Umpires, Referees, and Other Sports Officials",2,50,43,60,50,50,41,53,45,56,43,38,30,0,Not relevant,50,45,10,11,66,45,44,36
"Cooks, Short Order",2,47,37,50,39,28,32,47,41,56,41,25,29,3,Not relevant,50,39,0,Not relevant,50,41,31,37
Couriers and Messengers,2,41,32,50,37,28,27,44,30,56,41,38,30,0,Not relevant,50,41,3,Not relevant,56,37,50,39
Log Graders and Scalers,2,50,39,56,43,35,30,50,43,56,41,44,39,13,7,47,41,19,11,53,41,50,43
Semiconductor Processing Technicians,2,38,32,60,41,31,29,56,43,56,41,22,25,16,11,60,48,22,18,47,41,44,37
Parking Attendants,2,31,25,47,39,28,29,44,34,56,39,44,32,0,Not relevant,38,27,0,Not relevant,63,34,44,29
Solar Photovoltaic Installers,2,50,43,56,50,38,34,53,45,56,39,38,45,6,Not relevant,50,39,19,21,50,41,35,37
"Plumbers, Pipefitters, and Steamfitters",3,50,43,59,48,42,39,50,42,55,45,36,38,2,Not relevant,52,44,14,Not relevant,53,40,38,39
Surveying and Mapping Technicians,3,53,42,63,45,45,42,50,43,55,43,61,51,24,23,63,53,27,29,55,44,53,49
Carpenters,2,49,39,52,45,36,35,53,42,55,40,41,42,0,Not relevant,52,41,10,Not relevant,53,39,35,37
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,50,43,69,54,47,43,53,45,53,52,44,41,28,30,53,57,44,39,53,45,50,43
Electro-Mechanical and Mechatronics Technologists and Technicians,3,47,43,69,54,47,43,72,57,53,48,47,41,31,29,56,55,44,41,56,45,56,48
Audio and Video Technicians,3,50,43,63,54,44,43,69,48,53,46,25,29,25,18,63,52,0,Not relevant,53,45,53,45
Computer Numerically Controlled Tool Operators,3,50,45,66,57,44,43,69,55,53,46,47,41,44,37,56,52,25,21,50,43,44,41
"Fine Artists, Including Painters, Sculptors, and Illustrators",3,56,48,56,46,35,34,44,41,53,46,28,20,16,9,50,45,0,Not relevant,50,41,47,39
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",2,47,43,53,45,41,41,53,45,53,45,38,39,13,14,50,45,19,21,50,43,44,43
Camera and Photographic Equipment Repairers,3,50,45,63,48,41,32,47,41,53,45,35,36,19,18,53,50,28,27,50,43,41,43
Costume Attendants,2,38,32,47,41,22,23,53,43,53,45,13,14,0,Not relevant,47,45,0,Not relevant,53,43,38,34
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3,47,43,69,48,31,32,50,43,53,45,31,34,22,16,60,50,41,34,53,41,47,43
First-Line Supervisors of Housekeeping and Janitorial Workers,2,47,41,53,46,53,43,56,55,53,45,28,30,0,Not relevant,50,46,0,Not relevant,56,48,47,43
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2,35,34,53,43,28,21,53,45,53,45,31,29,6,Not relevant,53,43,22,16,53,43,41,37
"Inspectors, Testers, Sorters, Samplers, and Weighers",2,35,34,56,46,25,30,50,45,53,45,41,36,13,9,53,43,16,14,53,43,56,45
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2,44,39,50,43,53,43,69,50,53,45,10,9,0,Not relevant,47,41,13,9,63,43,38,37
Proofreaders and Copy Markers,4,38,34,50,43,25,20,47,39,53,45,22,14,6,Not relevant,81,61,3,Not relevant,56,45,66,57
Wind Turbine Service Technicians,3,53,45,63,45,50,43,56,45,53,45,28,39,16,9,56,46,25,29,53,43,47,39
Animal Trainers,2,56,45,60,48,63,55,53,50,53,43,22,23,3,Not relevant,47,45,19,20,63,43,47,39
Butchers and Meat Cutters,2,38,30,50,43,31,29,50,41,53,43,35,29,3,Not relevant,50,43,6,Not relevant,50,43,31,39
Childcare Workers,2,50,43,53,43,50,45,63,45,53,43,28,27,0,Not relevant,50,43,3,Not relevant,53,43,50,41
Computer Numerically Controlled Tool Programmers,3,56,52,56,50,47,39,63,52,53,43,56,50,78,59,56,50,22,25,50,43,56,43
Construction Laborers,2,28,30,44,37,28,29,41,36,53,43,25,20,0,Not relevant,44,37,13,7,56,41,31,29
Conveyor Operators and Tenders,1,44,37,50,41,28,29,60,45,53,43,25,27,6,Not relevant,47,41,19,21,50,41,44,39
Crane and Tower Operators,3,47,34,56,43,31,32,53,43,53,43,41,30,0,Not relevant,50,43,3,Not relevant,50,41,41,34
"Electric Motor, Power Tool, and Related Repairers",3,47,45,69,48,44,39,47,45,53,43,41,39,19,13,50,43,28,30,50,43,47,39
"Farmworkers, Farm, Ranch, and Aquacultural Animals",2,47,34,60,43,28,30,56,46,53,43,28,25,0,Not relevant,50,39,22,20,50,41,41,39
File Clerks,2,44,32,50,43,28,30,50,32,53,43,25,30,13,9,69,43,0,Not relevant,50,43,50,43
"Floor Layers, Except Carpet, Wood, and Hard Tiles",2,44,36,47,41,28,27,47,45,53,43,28,30,0,Not relevant,35,34,6,Not relevant,53,37,35,32
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",2,35,30,47,41,35,32,53,45,53,43,28,30,6,Not relevant,53,41,10,9,47,41,44,39
Funeral Attendants,2,25,21,44,39,22,20,53,41,53,43,19,18,3,Not relevant,41,37,10,7,60,43,35,34
Furniture Finishers,2,44,39,53,45,38,32,53,41,53,43,25,25,3,Not relevant,44,39,3,Not relevant,50,34,35,32
Gas Compressor and Gas Pumping Station Operators,2,47,34,66,43,31,34,53,43,53,43,31,30,10,7,53,45,22,18,50,43,50,41
Gem and Diamond Workers,3,38,37,50,45,31,30,50,43,53,43,44,41,0,Not relevant,47,41,10,9,53,43,41,41
Industrial Machinery Mechanics,3,53,45,66,50,41,41,53,45,53,43,35,36,19,21,47,43,19,21,50,43,44,39
"Insulation Workers, Mechanical",2,41,39,56,41,31,32,50,43,53,43,25,25,0,Not relevant,47,43,13,9,50,39,35,36
Locksmiths and Safe Repairers,2,47,41,53,45,31,32,44,39,53,43,38,30,16,11,50,43,0,Not relevant,53,43,41,34
Mechanical Door Repairers,2,50,32,63,43,41,30,50,43,53,43,38,36,0,Not relevant,53,41,0,Not relevant,53,43,44,41
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2,41,36,50,41,31,27,56,43,53,43,47,39,19,11,50,39,16,9,50,37,38,32
Motorboat Mechanics and Service Technicians,3,35,32,60,45,25,29,47,43,53,43,31,29,16,9,44,39,25,25,50,37,38,36
Motorcycle Mechanics,3,53,45,53,45,41,32,53,43,53,43,31,30,6,Not relevant,50,43,22,18,53,43,44,41
Musical Instrument Repairers and Tuners,3,50,43,63,46,47,36,50,43,53,43,25,29,6,Not relevant,50,43,22,18,53,43,38,39
Parking Enforcement Workers,2,47,34,53,43,31,34,56,43,53,43,28,25,13,11,50,41,0,Not relevant,56,43,47,34
Pipelayers,2,35,30,50,43,28,29,47,39,53,43,28,30,0,Not relevant,47,41,10,7,47,43,25,30
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",2,28,30,50,39,31,30,53,43,53,43,25,20,0,Not relevant,53,41,25,27,50,39,44,37
Prepress Technicians and Workers,3,47,43,53,43,35,32,53,43,53,43,25,29,19,13,50,43,16,13,53,45,47,41
Printing Press Operators,2,47,41,53,45,28,30,56,46,53,43,28,29,13,9,53,45,0,Not relevant,53,43,35,37
"Pump Operators, Except Wellhead Pumpers",2,47,41,53,45,28,32,63,48,53,43,35,37,19,11,53,43,25,20,53,41,47,39
Riggers,2,41,32,53,43,16,16,53,45,53,43,16,14,0,Not relevant,53,34,10,7,50,39,35,34
Sailors and Marine Oilers,2,47,41,53,43,38,37,56,45,53,43,38,30,0,Not relevant,47,45,22,14,50,43,44,41
"Shipping, Receiving, and Inventory Clerks",2,35,30,50,43,28,32,50,43,53,43,31,32,16,9,53,45,0,Not relevant,56,43,41,39
Structural Iron and Steel Workers,2,50,43,53,45,47,43,50,43,53,43,28,30,0,Not relevant,44,43,3,Not relevant,50,34,31,34
Team Assemblers,2,31,30,50,41,35,30,53,43,53,43,25,21,16,9,50,41,0,Not relevant,50,43,44,41
Textile Bleaching and Dyeing Machine Operators and Tenders,2,31,29,50,37,25,25,50,39,53,43,38,36,0,Not relevant,44,37,19,14,50,37,38,37
Weatherization Installers and Technicians,2,47,41,56,46,44,34,60,46,53,43,44,39,16,13,50,43,25,13,53,43,47,43
Cashiers,2,35,32,47,37,28,30,47,36,53,41,50,32,3,Not relevant,47,37,0,Not relevant,53,41,31,34
"Control and Valve Installers and Repairers, Except Mechanical Door",3,47,43,60,45,38,34,53,43,53,41,28,21,16,11,50,45,19,16,53,43,50,41
Farm Equipment Mechanics and Service Technicians,3,50,43,63,52,41,37,50,41,53,41,44,36,19,11,53,41,22,23,53,43,44,36
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",2,38,37,53,43,38,36,63,43,53,41,13,11,6,Not relevant,53,41,19,13,50,41,47,41
Forest and Conservation Workers,3,50,37,53,45,47,37,53,45,53,41,38,30,16,9,47,45,25,21,56,43,47,36
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",2,44,37,50,43,41,39,53,48,53,41,47,41,19,13,47,43,25,16,53,37,47,37
Helpers--Electricians,2,38,34,50,39,28,27,44,32,53,41,25,20,0,Not relevant,35,39,16,11,50,34,25,29
Light Truck Drivers,2,28,30,47,41,22,25,50,36,53,41,38,30,0,Not relevant,50,39,3,Not relevant,53,39,47,36
Recycling and Reclamation Workers,2,38,32,44,39,25,29,53,39,53,41,22,21,0,Not relevant,41,41,3,Not relevant,44,34,35,36
"Roof Bolters, Mining",2,47,41,60,43,31,36,56,45,53,41,28,25,0,Not relevant,35,32,13,11,50,32,28,32
"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",2,44,29,50,41,25,27,47,41,53,41,25,25,0,Not relevant,50,45,35,34,50,41,41,39
Adhesive Bonding Machine Operators and Tenders,2,41,34,47,39,31,30,53,45,53,39,38,34,16,9,50,36,13,7,53,37,44,32
Automotive and Watercraft Service Attendants,2,38,29,50,41,31,29,44,34,53,39,35,27,3,Not relevant,44,36,10,5,53,36,41,34
"Bus Drivers, Transit and Intercity",2,41,29,53,39,28,25,50,36,53,39,25,25,0,Not relevant,44,34,0,Not relevant,50,32,38,30
Craft Artists,3,47,37,50,45,31,32,50,39,53,39,28,29,13,7,53,39,10,5,53,41,47,37
"Helpers--Installation, Maintenance, and Repair Workers",2,41,36,53,39,38,30,53,37,53,39,25,23,10,5,41,30,3,Not relevant,50,34,28,29
"Loading and Moving Machine Operators, Underground Mining",2,25,25,47,39,22,18,44,36,53,39,13,9,0,Not relevant,47,36,3,Not relevant,41,36,25,25
Outdoor Power Equipment and Other Small Engine Mechanics,2,44,39,56,43,38,30,47,39,53,39,25,29,10,5,47,37,19,16,47,36,41,36
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",2,50,43,53,43,47,39,63,43,53,39,35,36,16,9,50,41,10,5,56,39,41,37
Roofers,2,41,34,53,41,28,29,50,39,53,39,31,30,0,Not relevant,44,37,6,Not relevant,50,36,25,29
Tile and Stone Setters,2,44,36,56,45,31,32,47,37,53,39,50,45,0,Not relevant,44,39,6,Not relevant,53,39,35,32
"Ushers, Lobby Attendants, and Ticket Takers",2,41,30,44,37,16,18,44,37,53,39,22,20,10,5,44,32,0,Not relevant,56,36,31,30
Shampooers,2,31,29,38,30,25,25,44,34,53,37,16,16,0,Not relevant,38,32,0,Not relevant,56,36,35,29
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",2,38,29,53,43,31,27,50,45,53,37,31,23,3,Not relevant,44,37,19,11,53,41,31,29
Orderlies,2,28,27,44,30,28,29,41,29,53,36,19,13,0,Not relevant,38,29,6,Not relevant,50,30,41,32
"Meat, Poultry, and Fish Cutters and Trimmers",1,35,32,50,41,31,32,50,37,53,32,31,27,0,Not relevant,35,32,0,Not relevant,50,37,28,30
"Mobile Heavy Equipment Mechanics, Except Engines",3,50,43,56,48,41,39,50,45,50,45,47,37,16,9,53,48,22,21,50,43,50,41
Animal Breeders,2,50,39,56,46,28,29,50,43,50,43,28,30,13,7,47,41,50,41,50,39,44,39
